0001h;Frequency source;F001 (high);R/W;0 to 40000 (valid when A001 = 03);0.01 [Hz];
1275h;Acceleration time (2);A092 (low);R/W;1 to 360000;0.01 [sec.];
1276h;Deceleration time (2);A093 (high);R/W;1 to 360000;0.01 [sec.];
1277h;Deceleration time (2);A093 (low);R/W;1 to 360000;0.01 [sec.];
1278h;Select method to switch to Acc2/ Dec2 profile;A094;R/W;"0 (switching by 2CH terminal), 1 (switching by setting) 
2 (Forward and reverse)";–;
1279h;Acc1 to Acc2 frequency transi- tion point;A095 (high);R/W;0 to 40000(100000);0.01 [Hz];
127Ah;Acc1 to Acc2 frequency transi- tion point;A095 (low);R/W;0 to 40000(100000);0.01 [Hz];
127Bh;Dec1 to Dec2 frequency transi- tion point;A096 (high);R/W;0 to 40000(100000);0.01 [Hz];
127Ch;Dec1 to Dec2 frequency transi- tion point;A096 (low);R/W;0 to 40000(100000);0.01 [Hz];
127Dh;Acceleration curve selection;A097;R/W;0 (linear), 1 (S curve), 2 (U curve), 3 (inverted-U curve), 4 (EL-S curve);–;
127Eh;Deceleration curve setting;A098;R/W;0 (linear), 1 (S curve), 2 (U curve), 3 (inverted-U curve), 4 (EL-S curve);–;
1281h;[OI] input active range start frequency;A101 (high);R/W;0 to 40000(100000);0.01 [Hz];
1282h;[OI] input active range start frequency;A101 (low);R/W;0 to 40000(100000);0.01 [Hz];
1283h;[OI] input active range end frequency;A102 (high);R/W;0 to 40000(100000);1 [%];
1284h;[OI] input active range end frequency;A102 (low);R/W;0 to 40000(100000);1 [%];
1285h;[OI] input active range start current;A103;R/W;"0 to ""[OI]-[L] input active range end current""";1 [%];
1286h;[OI] input active range end current;A104;R/W;"""[OI]-[L] input active range start current"" to 100";–;
1287h;[OI] input start frequency select;A105;R/W;0 (external start frequency), 1 (0 Hz);–;
12A5h;Acceleration curve constant;A131;R/W;1 (smallest swelling) to 10 largest swelling);–;
12A6h;Deceleration curve constant;A132;R/W;1 (smallest swelling) to 10 (largest swelling);-;
12AFh;Operation-target frequency selection 1;A141;R/W;0 (digital operator), 1 (keypad potenti- ometer), 2 (input via O), 3 (input via OI), 4 (external communication), 5 (option ), 7 (pulse train frequency input);–;
12B0h;Operation-target frequency selection 2;A142;R/W;0 (digital operator), 1 (keypad potenti- ometer), 2 (input via O), 3 (input via OI), 4 (external communication), 5 (option ), 7 (pulse train frequency input);–;
12B1h;Operator selection;A143;R/W;0 (addition: A141 + A142), 1 (subtrac- tion: A141 - A142), 2 (multiplication: A141 x A142);–;
12B3h;Frequency to be added;A145 (high);R/W;0 to 40000(100000);0.01 [Hz];
12B4h;Frequency to be added;A145 (low);R/W;0 to 40000(100000);0.01 [Hz];
12B5h;Sign of the frequency to be added;A146;R/W;00 (frequency command + A145), 01 (frequency command - A145);–;
12B9h;EL-S-curve acceleration/deceler- ation ratio 1;A150;R/W;0 to 50;1 [%];
12BAh;EL-S-curve acceleration/deceler- ation ratio 2;A151;R/W;0 to 50;1 [%];
12BBh;EL-S-curve deceleration/decel- eration ratio 1;A152;R/W;0 to 50;1 [%];
12BCh;EL-S-curve deceleration/decel- eration ratio 2;A153;R/W;0 to 50;1 [%];
12BDh;Deceleration hold frequency;A154 (high);R/W;0~40000(100000);0.01 [Hz];
12BEh;Deceleration hold frequency;A154 (low);R/W;0~40000(100000);0.01 [Hz];
12BFh;Deceleration hold time;A155;R/W;0~600;0.1 [sec.];
12C0h;PID sleep function triggering level;A156 (high);R/W;0~40000(100000);0.01 [Hz];
12C1h;PID sleep function triggering level;A156 (low);R/W;0~40000(100000);0.01 [Hz];
12C2h;PID sleep function action delay time;A157;R/W;0~255;0.1 [sec.];
12C6h;[VR] input active range start frequency;A161 (high);R/W;0~40000(100000);0.01 [Hz];
12C7h;[VR] input active range start frequency;A161 (low);R/W;0~40000(100000);0.01 [Hz];
12C8h;[VR] input active range end frequency;A162 (high);R/W;0~40000(100000);0.01 [Hz];
12C9h;[VR] input active range end frequency;A162 (low);R/W;0~40000(100000);0.01 [Hz];
12CAh;[VR] input active range start %;A163;R/W;0~100;1 [%];
12CBh;[VR] input active range end %;A164;R/W;0~100;1 [%];
12CCh;[VR] input start frequencyselect;A165;R/W;0(start frequency A161) / 1(0Hz);–;
1301h;Restart mode on power failure/ under-voltage trip;b001;R/W;0 (tripping), 1 (starting with 0 Hz), 2 (start- ing with matching frequency), 3 (tripping after deceleration and stopping with matching frequency), 4 (restarting with active matching frequency);–;
1302h;Allowable under-voltage power failure time;b002;R/W;3 to 250;0.1 [sec.];
1303h;Retry wait time before motor restart;b003;R/W;3 to 1000;0.1 [sec.];
1304h;Instantaneous power failure/ under-voltage trip alarm enable;b004;R/W;0 (disabling), 1 (enabling), 2 (disabling during stopping and decelerating to stop);–;
1305h;Number of restarts on power fail- ure/under-voltage trip events;b005;R/W;0 (16 times), 1 (unlimited);–;
1307h;Restart frequency threshold;b007 (high);R/W;0 to 40000;0.01 [Hz];
1308h;Restart frequency threshold;b007 (low);R/W;0 to 40000;0.01 [Hz];
1309h;Restart mode on over voltage / over current;b008;R/W;0 (tripping), 1 (starting with 0 Hz), 2 (start- ing with matching frequency), 3 (tripping after deceleration and stopping with matching frequency), 4 (restarting with active matching frequency);–;
130Bh;Number of retry on over voltage / over current;b010;R/W;1 to 3;1 [time];
130Ch;Retry wait time on over voltage / over current;b011;R/W;3 to 1000;0.1 [sec.];
130Dh;Level of electronic thermal;b012;R/W;200 to 1000;0.1 [%];
130Eh;Electronic thermal characteristic;b013;R/W;0 (reduced-torque characteristic), 1 (constant-torque characteristic), 2 (free setting);–;
1310h;Free setting, electronic thermal frequency (1);b015;R/W;0 to 400;1 [Hz];
1311h;Free setting, electronic thermal current (1);b016;R/W;0 to Rated current;0.1 [A];
1312h;Free setting, electronic thermal frequency (2);b017;R/W;0 to 400;1 [Hz];
1313h;Free setting, electronic thermal current (2);b018;R/W;0 to Rated current;0.1 [A];
1314h;Free setting, electronic thermal frequency (3);b019;R/W;0 to 400;1 [Hz];
1315h;Free setting, electronic thermal current (3);b020;R/W;0 to Rated current;0.1 [A];
1316h;Overload restriction operation mode;b021;R/W;"0 (disabling), 1 (enabling during acceler- ation and constant-speed operation), 2 (enabling during constant-speed oper- ation), 3 (enabling during acceleration and constant-speed operation [speed increase at regeneration])";–;
1317h;Overload restriction level;b022;R/W;200 to 2000;0.1 [%];
1318h;Deceleration rate at overload restriction;b023;R/W;1 to 30000;0.1 [sec.];
1319h;Overload restriction operation mode (2);b024;R/W;"0 (disabling), 1 (enabling during acceler- ation and constant-speed operation), 2 (enabling during constant-speed oper- ation), 3 (enabling during acceleration and constant-speed operation [speed increase at regeneration])";–;
131Ah;Overload restriction level 2;b025;R/W;200 to 2000;0.1 [%];
131Bh;Deceleration rate at overload restriction (2);b026;R/W;1 to 30000;0.1 [sec.];
131Ch;Overcurrent suppression enable;b027;R/W;0 (disabling), 1 (enabling);–;
131Dh;Current level of active freq. matching;b028;R/W;100 to 2000;0.1 [%];
131Eh;Deceleration rate of active freq. matching;b029;R/W;1 to 30000;0.1 [sec.];
131Fh;Start freq. of active frequency matching;b030;R/W;0 (frequency at the last shutoff), 1 (max- imum frequency), 2 (set frequency);–;
1320h;Software lock mode selection;b031;R/W;"0 (disabling change of data other than ""b031"" when SFT is on), 1 (disabling change of data other than ""b031"" and fre- quency settings when SFT is on), 2 (dis- abling change of data other than ""b031""), 3 (disabling change of data other than ""b031"" and frequency settings), 10 (enabling data changes during operation)";–;
1322h;Motor cable length parameter;b033;R/W;5 to 20;–;
1323h;Run/power-on warning time;b034 (high);R/W;0 to 65535;1 [10h];
1324h;Run/power-on warning time;b034 (low);R/W;0 to 65535;1 [10h];
1325h;Rotation direction restriction;b035;R/W;0( Enable for both dir)/ 1 (Enable for for- ward only)/ 2 (Enable for reverse only);–;
1326h;Reduced voltage start selection;b036;R/W;0 (minimum reduced voltage start time) to 255 (maximum reduced voltage start time);–;
1327h;Function code display restriction;b037;R/W;0 (full display), 1 (function-specific dis- play), 2 (user setting), 3 (data compari- son display), 4 (basicdisplay), 5(monitor display);–;
1328h;Initial display selection;b038;R/W;001-060;–;
1329h;Automatic user parameter regis- tration;b039;R/W;0 (disabling), 1 (enabling);–;
132Ah;Torque limit selection;b040;R/W;00 (quadrant-specific setting), 01 (switching by terminal), 02 (analog input);–;
132Bh;Torque limit 1 (fwd-power in 4-quadrant mode);b041;R/W;0 to 200/255 (no);1 [%];
132Ch;Torque limit 2 (rev/regen. in 4-quadrant mode);b042;R/W;0 to 200/255 (no);1 [%];
132Dh;Torque limit 3 (rev/power in 4-quadrant mode);b043;R/W;0 to 200/255 (no);1 [%];
132Eh;Torque limit 4 (fwd/regen. in 4-quadrant mode);b044;R/W;0 to 200/255 (no);1 [%];
132Fh;Torque limit LADSTOP enable;b045;R/W;0 (disabling), 1 (enabling);–;
1330h;Reverse Run protection enable;b046;R/W;0 (disabling), 1 (enabling);–;
1333h;Dual Rating Selection;b049;R/W;0(CT mode)/1(VT mode);–;
1334h;Controlled deceleration on power loss;b050;R/W;0 (disabling), 1 (enabling), 2, (nonstop operation at momentary power failure (no restoration)) 3, (nonstop operation at momentary power failure (restoration to be done));–;
1335h;DC bus voltage trigger level of ctrl. decel.;b051;R/W;0 to 10000;0.1 [V];
1336h;Over-voltage threshold of ctrl. decel.;b052;R/W;0 to 10000;0.1 [V];
1337h;Deceleration time of ctrl. decel.;b053 (high);R/W;0.01 to 36000;0.01 [sec.];
1338h;Deceleration time of ctrl. decel.;b053 (low);R/W;0.01 to 36000;0.01 [sec.];
1339h;Initial freq. drop of ctrl. decel.;b054;R/W;0 to 1000;0.01 [Hz];
133Fh;Maximum-limit level of window comparators O;b060;R/W;0. to 100. (lower limit : b061 + b062 *2) (%);1 [%];
1340h;Minimum-limit level of window comparators O;b061;R/W;0. to 100. (lower limit : b060 - b062*2) (%);1 [%];
1341h;Hysteresis width of window comparators O;b062;R/W;0. to 10. (lower limit : b061 - b062 / 2) (%);1 [%];
1342h;Maximum-limit level of window comparators OI;b063;R/W;0. to 100. (lower limit : b064 + b066 *2) (%);1 [%];
1343h;Minimum-limit level of window comparators OI;b064;R/W;0. to 100. (lower limit : b063 - b066 *2) (%);1 [%];
1344h;Hysteresis width of window comparators OI;b065;R/W;0. to 10. (lower limit : b063 - b064 / 2) (%);1 [%];
1349h;Operation level at O disconnec- tion;b070;R/W;"0. to 100. (%) or ""no"" (ignore)";1 [%];
134Ah;Operation level at OI disconnec- tion;b071;R/W;"0. to 100. (%) or ""no"" (ignore)";1 [%];
134Eh;Ambient temperature;b075;R/W;-10 to 50;1 [?];
1351h;Cumulative input power data clearance;b078;R/W;"Clearance by setting ""1""";–;
1352h;Watt-hour display gain;b079;R/W;1 to 1000;1;
1355h;Start frequency;b082;R/W;10 to 999;0.01 [Hz];
1356h;Carrier frequency;b083;R/W;20 to 150;0.1 [kHz];
1357h;Initialization mode (parameters or trip history);b084;R/W;0,1 (clearing the trip history), 2 (initializ- ing the data), 3 (clearing the trip history and initializing the data), 4 (clearing the trip history and initializing the data and EzSQ program);–;
1358h;Initial value code;b085;R/W;0 (JPN/US), 1 (EU);–;
1359h;Frequency scaling conversion factor;b086;R/W;1 to 9999;0.01;
135Ah;STOP key enable;b087;R/W;0 (enabling), 1 (disabling), 2 (disabling only stop);–;
135Bh;Restart mode after FRS;b088;R/W;0 (starting with 0 Hz), 1 (starting with matching frequency), 2 (starting with active matching frequency);-;
135Ch;Automatic carrier frequency reduction;b089;R/W;0(disabling)/1(enabling( output current controlled))/2(enabling( fin temperature controlled));–;
135Dh;Dynamic braking usage ratio;b090;R/W;0 to 1000;0.1 [%];
135Eh;Stop mode selection;b091;R/W;0 (deceleration until stop), 1 (free-run stop);–;
135Fh;Cooling fan control;b092;R/W;0 (always operating the fan), 1 (operat- ing the fan only during inverter opera- tion [including 5 minutes after power-on and power-off]) ,2;–;
1360h;Clear elapsed time of cooling fan;b093;R/W;0(count)/1(clear);–;
1361h;Initialization target data;b094;R/W;0 to 3;–;
1362h;Dynamic braking control;b095;R/W;0 (disabling), 1 (enabling [disabling while the motor is stopped]), 2 (enabling [enabling also while the motor is stopped]);;
1363h;Dynamic braking activation level;b096;R/W;330 to 380, 660 to 760;1. [V];
1364h;BRD resistor value;b097;R/W;Min. Resitance to 600.0;0.1 [Ω];
1367h;Free-setting V/f frequency (1);b100;R/W;"0. to ""free-setting V/f frequency (2)""";1 [Hz];
1368h;Free-setting V/f voltage (1);b101;R/W;0. to 8000;0.1 [V];
1369h;Free-setting V/f frequency (2);b102;R/W;"0. to ""free-setting V/f frequency (3)""";1 [Hz];
136Ah;Free-setting V/f voltage (2);b103;R/W;0. to 8000;0.1 [V];
136Bh;Free-setting V/f frequency (3);b104;R/W;"0. to ""free-setting V/f frequency (4)""";1 [Hz];
136Ch;Free-setting V/f voltage (3);b105;R/W;0. to 8000;0.1 [V];
136Dh;Free-setting V/f frequency (4);b106;R/W;"0. to ""free-setting V/f frequency (5)""";1 [Hz];
136Eh;Free-setting V/f voltage (4);b107;R/W;0. to 8000;0.1 [V];
136Fh;Free-setting V/f frequency (5);b108;R/W;"0. to ""free-setting V/f frequency (6)""";1 [Hz];
1370h;Free-setting V/f voltage (5);b109;R/W;0. to 8000;0.1 [V];
1371h;Free-setting V/f frequency (6);b110;R/W;"0. to ""free-setting V/f frequency (7)""";1 [Hz];
1372h;Free-setting V/f voltage (6);b111;R/W;0. to 8000;0.1 [V];
1373h;Free-setting V/f frequency (7);b112;R/W;0. to 400.;1 [Hz];
1374h;Free-setting V/f voltage (7);b113;R/W;0. to 8000;0.1 [V];
1349h;Operation level at O disconnec- tion;b070;R/W;"0. to 100. (%) or ""no"" (ignore)";1 [%];
134Ah;Operation level at OI disconnec- tion;b071;R/W;"0. to 100. (%) or ""no"" (ignore)";1 [%];
134Eh;Ambient temperature;b075;R/W;-10 to 50;1 [?];
1351h;Cumulative input power data clearance;b078;R/W;"Clearance by setting ""1""";–;
1352h;Watt-hour display gain;b079;R/W;1 to 1000;1;
1355h;Start frequency;b082;R/W;10 to 999;0.01 [Hz];
1356h;Carrier frequency;b083;R/W;20 to 150;0.1 [kHz];
1357h;Initialization mode (parameters or trip history);b084;R/W;0,1 (clearing the trip history), 2 (initializ- ing the data), 3 (clearing the trip history and initializing the data), 4 (clearing the trip history and initializing the data and EzSQ program);–;
1358h;Initial value code;b085;R/W;0 (JPN/US), 1 (EU);–;
1359h;Frequency scaling conversion factor;b086;R/W;1 to 9999;0.01;
135Ah;STOP key enable;b087;R/W;0 (enabling), 1 (disabling), 2 (disabling only stop);–;
135Bh;Restart mode after FRS;b088;R/W;0 (starting with 0 Hz), 1 (starting with matching frequency), 2 (starting with active matching frequency);-;
135Ch;Automatic carrier frequency reduction;b089;R/W;0(disabling)/1(enabling( output current controlled))/2(enabling( fin temperature controlled));–;
135Dh;Dynamic braking usage ratio;b090;R/W;0 to 1000;0.1 [%];
135Eh;Stop mode selection;b091;R/W;0 (deceleration until stop), 1 (free-run stop);–;
135Fh;Cooling fan control;b092;R/W;0 (always operating the fan), 1 (operat- ing the fan only during inverter opera- tion [including 5 minutes after power-on and power-off]) ,2;–;
1360h;Clear elapsed time of cooling fan;b093;R/W;0(count)/1(clear);–;
1361h;Initialization target data;b094;R/W;0 to 3;–;
1362h;Dynamic braking control;b095;R/W;0 (disabling), 1 (enabling [disabling while the motor is stopped]), 2 (enabling [enabling also while the motor is stopped]);;
1363h;Dynamic braking activation level;b096;R/W;330 to 380, 660 to 760;1. [V];
1364h;BRD resistor value;b097;R/W;Min. Resitance to 600.0;0.1 [Ω];
1367h;Free-setting V/f frequency (1);b100;R/W;"0. to ""free-setting V/f frequency (2)""";1 [Hz];
1368h;Free-setting V/f voltage (1);b101;R/W;0. to 8000;0.1 [V];
1369h;Free-setting V/f frequency (2);b102;R/W;"0. to ""free-setting V/f frequency (3)""";1 [Hz];
136Ah;Free-setting V/f voltage (2);b103;R/W;0. to 8000;0.1 [V];
136Bh;Free-setting V/f frequency (3);b104;R/W;"0. to ""free-setting V/f frequency (4)""";1 [Hz];
136Ch;Free-setting V/f voltage (3);b105;R/W;0. to 8000;0.1 [V];
136Dh;Free-setting V/f frequency (4);b106;R/W;"0. to ""free-setting V/f frequency (5)""";1 [Hz];
136Eh;Free-setting V/f voltage (4);b107;R/W;0. to 8000;0.1 [V];
136Fh;Free-setting V/f frequency (5);b108;R/W;"0. to ""free-setting V/f frequency (6)""";1 [Hz];
1370h;Free-setting V/f voltage (5);b109;R/W;0. to 8000;0.1 [V];
1371h;Free-setting V/f frequency (6);b110;R/W;"0. to ""free-setting V/f frequency (7)""";1 [Hz];
1372h;Free-setting V/f voltage (6);b111;R/W;0. to 8000;0.1 [V];
1373h;Free-setting V/f frequency (7);b112;R/W;0. to 400.;1 [Hz];
1374h;Free-setting V/f voltage (7);b113;R/W;0. to 8000;0.1 [V];
137Bh;Brake Control Enable;b120;R/W;0 (disabling), 1 (enabling);–;
137Ch;Brake Wait Time for Release;b121;R/W;0 to 500;0.01 [sec.];
137Dh;Brake Wait Time for Acceleration;b122;R/W;0 to 500;0.01 [sec.];
137Eh;Brake Wait Time for Stopping;b123;R/W;0 to 500;0.01 [sec.];
137Fh;Brake Wait Time for Confirma- tion;b124;R/W;0 to 500;0.01 [sec.];
1380h;Brake Release Frequency;b125;R/W;0 to 40000;0.01 [Hz];
1381h;Brake Release Current;b126;R/W;0 to 2000;0.1 [%];
1382h;Braking frequency;b127;R/W;0 to 40000;0.01 [Hz];
1385h;Deceleration overvoltage sup- pression enable;b130;R/W;0 (disabling), 1 (enabling), 2 (enabling with acceleration);–;
1386h;Decel. overvolt. suppress level;b131;R/W;200 V class: 330 to 390 (V) 400 V class: 660 to 780 (V);1 [V];
1387h;Decel. overvolt. suppress const.;b132;R/W;10 to 3000;0.01 [sec.];
1388h;Decel. overvolt. suppress propo- tional gain;b133;R/W;0 to 500;0.01;
1389h;Decel. overvolt. suppress Inte- gral time;b134;R/W;0 to 1500;0.1 [sec.];
1394h;GS input mode;b145;R/W;0 (non Trip) /1 (Trip);–;
139Ah;Display ex.operator connected;b150;R/W;001 to 060;-;
13A3h;1st parameter of Dual Monitor;b160;R/W;001 to 030;–;
13A4h;2nd parameter of Dual Monitor;b161;R/W;001 to 030;–;
13A6h;Freq. set in monitoring;b163;R/W;0 (disabling), 1 (enabling),;–;
13A7h;Automatic return to the initial dis- play;b164;R/W;0 (disabling), 1 (enabling),;–;
13A8h;Ex. operator com. loss action;b165;R/W;0 (tripping), 1 (tripping after decelerating and stopping the motor), 2 (ignoring errors), 3 (stopping the motor after free- running), 4 (decelerating and stopping the motor);–;
13A9h;Data Read/Write select;b166;R/W;0 (Read/Write OK), 1 (Protected);–;
13AEh;Inverter mode selection;b171;R/W;0 (disabling), 1 (IM mode), 2 (High Freq. mode), 3 (PM mode);–;
13B7h;Initialization trigger;b180;R/W;0 (disabling), 1 (enabling),;;